clip_id,original_reason,verdict,explanation
0236384c-5b9d-44ed-a0a6-51728976c042,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
0293b31d-dd34-4db0-a177-ace2a2496acb,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3142 not in selected_chunks
0368c79a-e305-486d-9a9a-1f77499aaa47,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
04a5da41-793d-4a11-ac21-0d47f23949ed,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
064b9f19-1dc5-405b-b3b0-aefd6b7f1b7d,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
0762b3dc-3c15-48d7-ac15-56a4bbb1e934,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
0c14cbba-4f05-40d2-a302-40d60689285a,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
0dd56413-d94b-409a-a68c-a5e93d07541f,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
0e0f5f86-9607-4a46-b442-c37ea35ddd9f,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
1032bf10-f9cf-4c27-8ce1-017a92f495ec,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
124f7dba-735e-4101-81e5-a9be46bd004f,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
1298081a-cfce-4c09-a111-3cddedbb86e1,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
12edb101-e771-453e-97f3-eb513b1c6f3a,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
14dab2d2-3b64-4246-9938-d039ab2b7375,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
15bf5295-2c34-4109-a48d-0f7826e840a1,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
1957a5dc-4669-43fa-8f66-a0380790dbba,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
1a00f80b-c6de-4748-add6-3769aa7c45b1,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
1a5154b7-0f9e-4afd-9367-8a58ccd66100,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
1baa62cb-c3f2-4a5d-a4f2-d17e2b94338a,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
1c03c41a-2f05-49a9-b4ae-ef9cadab7121,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
1c4f2c88-20c2-44c9-8903-fea8c3bf59bc,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
1c6c533d-30a9-4bb3-a137-2e33dadf954c,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
1e33d840-9e97-4478-9579-4ee39dbca844,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
1ebd25cc-67a3-43b1-b74c-546cd120b652,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
1fce2e1f-0563-42f4-84ab-60c76a85d844,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3130 not in selected_chunks
224624ef-7b7a-47c4-88c2-fc92363e0a40,Only 8 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
24b175af-904a-4678-9645-3c1b3efdf983,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
26776f8c-4e79-4891-bcdc-84b6145c0ddc,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3134 not in selected_chunks
275dbe78-fadd-4f93-b7fe-a2efb7edff39,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
28655214-b40a-413f-99c4-5f6b1a2f4ba8,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
28fb6059-1d2a-40a4-9a45-37243f37c20a,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
299cf8ed-488a-46f8-baba-3a0dab762c82,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
29e4c659-956d-481d-8a77-e3a0faba376f,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
29f5feee-ad12-49c3-a42b-d2137bf45fa9,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
2aa19e9c-1437-4e1a-ad80-6dbad2c10b27,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
30e13bc3-47a8-49b6-b45c-8555383ae92b,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
313a4af6-3873-4ec9-80d2-9442585c68f2,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
31a4fb16-11c6-485a-ac3a-d033e217dbb9,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
31d8d49a-3074-44ea-8d8a-9b023e09151d,Only 8 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 8 radars (radar_config)
328c67b7-1663-4c40-be06-268f2e851c84,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
33a0cb59-e9a3-4c42-b510-6f1eabb03f5f,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
3460accc-306d-4eea-966c-b79b8dba3543,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
346c0a5b-8b9f-4772-8da7-39d00e9eb7a5,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
34aeb547-e4ae-4c43-ba72-8bd47af18ad9,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
35dd2814-4930-4b32-8b5c-4f09c341ff03,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
36e4cf1a-7460-4918-8be4-a364b724ff9c,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
36ee6188-fc36-4632-8655-25d846330417,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
3717dd64-38d8-4a1c-b323-fdf357aa8c5c,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
394e3485-e00e-48ae-b4e4-ef7ec5c9796b,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
39a5a341-4289-42fd-b21c-69aaa182624f,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
3b15b779-4271-4f1e-9d74-8ac4d2101e55,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
3cdbcd2d-394d-4e60-961d-69dd84ea4094,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
3d8536b9-9306-4a08-938f-d84a08dddacc,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
3e5739b8-0163-4c7c-b3f2-fdc1998ec352,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
3eeecdf0-d07d-44a6-8bb1-5c4313deb220,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
450fa16d-f03b-4063-bfff-51135c7ead5b,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
472b4efa-2f95-4e7f-a57a-15326f9c32e2,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
4f1e2131-517b-432d-9067-a6d2d9cf7d39,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
4fde22f4-e3f2-45fa-88ca-2904ce1c9c45,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
5043a188-d0b5-4e05-ae20-332279144d2a,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
514bddd8-4425-465e-b82d-a5c23523b989,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3137 not in selected_chunks
529b95e8-ad58-4166-9e28-cd167c170f64,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
568d5c4b-5b92-424c-b660-d77869663936,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
57e0b11e-5d88-4f7f-928d-5ea75a746ba3,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
5fb1a447-cd1c-453f-8465-37ab78655324,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
5ff0f157-b70f-4f01-9be4-e78578a578d3,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
605dfe9d-a3ec-44a4-9306-d589295ca015,Only 8 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
60df54f0-0fd9-4910-ad27-aad96ba66bc9,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
63764a1c-574d-4b53-afaa-b06058b8b3fe,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
63fe44a0-8e41-454a-91d7-1112139032a4,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
64331bd9-2b60-41db-a07a-b53789f98f0e,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
6530db55-a226-4621-bf73-ef27f73b3d11,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
6643ac65-5c27-4718-922e-cb62a1a10220,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
68cce090-8bb7-47f5-a4fc-1e6f4a359494,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
6b22c55e-f509-45ed-92af-a04f7d1781da,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
6ba1ed54-fdc9-4d26-a9fd-27fbbc9323ae,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
6d2f765e-e5c7-4d98-a9a0-476e33b36871,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3140 not in selected_chunks
6e488308-6496-49ae-b87a-3296b824d0ec,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
6ed64c39-b005-4bd9-9351-45143663fc81,Only 8 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
6f3ef796-4c75-4c38-80a6-5363c1b1c391,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
72d7a10f-8c57-4b14-bd1e-d30db7a01524,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
743b012a-11aa-46f2-a55f-7fe236ef471f,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
7457d962-ba71-4754-8a0c-93dbcf685fbd,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
77351ef4-9ff2-48e5-9a0a-6a86b2e3a194,No Lidar rows,FALSE_POSITIVE_bronze_bug,lidar present & non-empty locally; flagged due to Bronze no-clip_id bug
794f2a84-394a-4304-8897-ca98d9209b1c,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
7c7eabc6-e462-4672-8913-de3c89535ac5,No Lidar rows,ORPHAN_not_in_nvidia_index,clip absent from clip_index/feature_presence (stray local camera extraction)
80902441-3f7e-4390-ab53-ab5fcaa1e23f,Only 9 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
8152833e-81ae-41a3-b31c-94d6e1696c90,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
82df459e-1d25-43ad-8a4a-f9d3c28714e9,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
8416dca6-21e2-4355-9e19-422209ee11b3,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
84425a1d-522e-4ba9-8fbf-f698bc6c48f6,No Lidar rows,BY_DESIGN_no_lidar,NVIDIA feature_presence declares lidar absent
856620be-580f-4d2d-b3e6-0a5f01cd572d,Only 8 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 9 radars (radar_config)
86c04837-6f92-4ff4-94f6-442bdcff976d,No Lidar rows,OUT_OF_SCOPE_not_downloaded,chunk 3135 not in selected_chunks
898abc3d-9f50-4d37-a97c-37541389207b,Only 0 radar sensors (< 10),BY_DESIGN_radar_config,NVIDIA expects 0 radars (radar_config)
